,formation,geometry,X,Y,Z
94,B,POINT (412.147688628061 639.1540013875421),412.14768862806096,639.154001387542,538.2034739091068
129,B,POINT (2204.587592130979 299.7719719725435),2204.5875921309794,299.7719719725435,578.9813591261554
120,B,POINT (345.1092630646048 2463.437157033103),345.1092630646048,2463.437157033103,588.1102090207041
121,B,POINT (412.9856689476046 2520.419818762041),412.9856689476046,2520.4198187620414,547.541823821306
122,B,POINT (456.5606455638513 2560.642874100115),456.56064556385127,2560.642874100115,518.6038419587821
123,B,POINT (514.3812876123326 2605.055831035905),514.3812876123326,2605.055831035905,483.2324143441201
124,B,POINT (595.6653786080236 2666.228394362559),595.6653786080236,2666.228394362559,425.0348652791163
125,B,POINT (661.0278435323937 2707.289430020176),661.0278435323937,2707.289430020176,386.9071045424862
126,B,POINT (2284.195722487584 1.450978215161967),2284.195722487584,1.4509782151619675,633.5016590016239
127,B,POINT (2264.084194818547 109.5504394362356),2264.084194818547,109.55043943623565,617.8789663597054
128,B,POINT (2236.430844273621 195.8624123491859),2236.4308442736215,195.8624123491859,600.3103551151144
130,B,POINT (2151.794831999758 415.413256069506),2151.7948319997577,415.413256069506,547.5082640766923
141,B,POINT (2018.555961192388 1384.956485780996),2018.5559611923877,1384.9564857809962,473.85355257491756
131,B,POINT (2081.404485158128 537.7583827228141),2081.4044851581284,537.7583827228141,511.9759826800291
132,B,POINT (1995.092512245178 659.265529056579),1995.092512245178,659.265529056579,461.6090945084288
133,B,POINT (1916.322362208117 780.7726753903439),1916.3223622081166,780.7726753903439,409.36299768772005
134,B,POINT (1874.423346230956 857.0288844687759),1874.4233462309562,857.0288844687759,390.2875033183773
135,B,POINT (1850.121916964203 929.0951919494917),1850.1219169642031,929.0951919494917,380.61383528705846
136,B,POINT (1839.228172810142 997.8095781520346),1839.2281728101416,997.8095781520346,376.98927322065356
137,B,POINT (1843.418074407858 1074.065787230466),1843.4180744078576,1074.0657872304664,380.08642380425226
138,B,POINT (1871.909405272326 1154.511897906614),1871.9094052723265,1154.5118979066142,390.48614977147736
139,B,POINT (1906.266598373598 1226.57820538733),1906.2665983735978,1226.5782053873302,408.19897138679517
119,B,POINT (293.154483252926 2409.806416582338),293.154483252926,2409.806416582338,614.2598231303309
118,B,POINT (239.5237428021608 2344.443951657968),239.52374280216077,2344.443951657968,641.9447750929139
117,B,POINT (194.2728055468276 2273.215624496795),194.2728055468276,2273.2156244967955,673.1572644599546
